,From country,To country,NumVotes,MeanPoints
13,Moldova,Russia,24,8.541666666666666
18,Moldova,Azerbaijan,23,7.173913043478261
25,Malta,Sweden,23,6.043478260869565
31,Denmark,Sweden,23,9.869565217391305
38,Denmark,Norway,22,7.909090909090909
43,Ireland,Lithuania,22,6.7727272727272725
46,Albania,Greece,22,8.136363636363637
49,Finland,Iceland,22,6.363636363636363
52,Denmark,The Netherlands,22,6.2272727272727275
56,Norway,Sweden,22,8.909090909090908
59,United Kingdom,Lithuania,22,6.818181818181818
76,Norway,Lithuania,21,6.095238095238095
83,Armenia,Greece,21,6.190476190476191
108,Iceland,Sweden,21,7.9523809523809526
109,Greece,Cyprus,21,11.0
110,The Netherlands,Sweden,21,7.761904761904762
118,Sweden,Denmark,21,6.523809523809524
120,Cyprus,Greece,21,11.19047619047619
153,Serbia,Hungary,20,6.6
160,Azerbaijan,Russia,20,9.1
164,Slovenia,Serbia,20,8.05
172,The Netherlands,Norway,20,6.05
180,Russia,Moldova,20,6.65
181,Greece,Armenia,20,6.6
187,Russia,Azerbaijan,20,9.35
206,Greece,Albania,19,8.578947368421053
211,Belarus,Ukraine,19,8.578947368421053
213,Greece,Russia,19,6.684210526315789
217,Georgia,Ukraine,19,7.7368421052631575
245,Armenia,Russia,19,9.526315789473685
261,Switzerland,Albania,19,6.105263157894737
262,Sweden,Norway,19,7.684210526315789
267,Latvia,Russia,19,7.7894736842105265
275,Israel,Romania,19,6.315789473684211
276,Estonia,Russia,19,8.105263157894736
286,Moldova,Ukraine,19,7.631578947368421
302,Finland,Estonia,18,7.388888888888889
308,Estonia,Sweden,18,7.333333333333333
315,Finland,Sweden,18,8.444444444444445
320,San Marino,Greece,18,6.166666666666667
341,The Netherlands,Armenia,18,6.055555555555555
350,Montenegro,Russia,18,6.5
365,Georgia,Azerbaijan,18,9.222222222222221
370,Moldova,Romania,18,11.88888888888889
439,Romania,Moldova,17,10.882352941176471
466,Armenia,Cyprus,17,6.470588235294118
483,Belarus,Russia,17,8.176470588235293
493,Poland,Australia,17,6.764705882352941
500,Macedonia,Bulgaria,17,7.705882352941177
551,France,Israel,16,6.125
555,Azerbaijan,Ukraine,16,8.625
593,Lithuania,Russia,16,6.125
599,Lithuania,Estonia,16,6.25
606,Latvia,Lithuania,16,7.875
607,Romania,Hungary,16,6.0625
611,Italy,Ukraine,16,6.875
614,Italy,Moldova,16,6.4375
615,Poland,Ukraine,16,7.0625
642,Russia,Armenia,16,9.5625
695,Russia,Ukraine,16,6.125
709,Croatia,Serbia,16,8.25
712,Estonia,Finland,16,6.3125
724,Switzerland,Serbia,16,7.4375
765,Czech Republic,Azerbaijan,16,6.8125
784,Belgium,The Netherlands,15,8.533333333333333
798,Georgia,Lithuania,15,6.6
812,Cyprus,Russia,15,7.133333333333334
817,Iceland,Denmark,15,6.933333333333334
887,Macedonia,Serbia,15,9.2
942,Georgia,Armenia,15,8.933333333333334
946,France,Armenia,15,7.333333333333333
952,Israel,Russia,14,7.714285714285714
955,Ireland,Bulgaria,14,6.285714285714286
957,Lithuania,Georgia,14,9.071428571428571
973,Ukraine,Azerbaijan,14,8.357142857142858
1016,Italy,Romania,14,6.071428571428571
1027,United Kingdom,Bulgaria,14,6.285714285714286
1038,Denmark,Belgium,14,6.071428571428571
1049,Spain,Romania,14,6.857142857142857
1075,Spain,Portugal,14,7.857142857142857
1081,Macedonia,Albania,14,10.071428571428571
1100,Australia,Sweden,14,7.428571428571429
1106,Armenia,Malta,14,6.071428571428571
1124,Montenegro,Serbia,14,11.071428571428571
1145,Norway,Australia,13,6.076923076923077
1146,Norway,Bulgaria,13,6.153846153846154
1148,Portugal,Spain,13,6.6923076923076925
1155,Ukraine,Russia,13,6.461538461538462
1163,Bulgaria,Armenia,13,6.615384615384615
1175,Malta,Italy,13,10.538461538461538
1190,Ukraine,Georgia,13,7.461538461538462
1193,Latvia,Estonia,13,8.692307692307692
